"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2015,"Oklahoma Department of Human Services","Dell Marketing LP",0,"Out of State","Oklahoma City","OK",73117,"1110 Ne 12th StOklahoma City, OK 73117(35.482075, -97.488903)","Cyndi Radel","CFI,INFORMATION,LARGE,        IMAGE,FACTORY INSTAL",-4,0,"8/18/15","372-6225","Dell"
2016,"McKinney Independent School District","Hewlett Packard Enterprise Company",1235.1,"K-12","Mckinney","TX",75069,"#1 Duvall StMckinney, TX 75069","Chad Price","HP FLEXFABRIC 20GB 2-PORT 650FLB FIO ADAPTER",10,123.51,"4/18/16","700764-B21","Hewlett Packard"
2013,"Lone Star College System","HP Inc.",642,"Higher Ed","The Woodlands","TX",77381,"5000 Research Forest DrThe Woodlands, TX 77381(30.188027, -95.489961)","Joe Perugini","BU IDS I7-3667U DC 9470M",1,642,"8/5/13","B7S88AV","HP"
2013,"Baylor University","Dell Marketing LP",20,"Higher Ed","Waco","TX",76706,"1919 S. 1st St.Waco, TX 76706(31.544955, -97.110043)","Tracey Mills","AX510 BLACK SOUND BAR FOR     ULTRASHARP FLAT PANE",1,20,"9/7/12","313-6412","Dell"
2016,"Brazosport College","HP Inc.",6523.44,"Higher Ed","Lake Jackson","TX",77566,"500 College Dr.Lake Jackson, TX 77566(29.044816, -95.408011)","Andy Wells","HP RX2800 I2 RACK-OPTIMIZED SERVER",2,3261.72,"8/26/15","AH395A","HP"
2014,"The University of Texas Southwestern Medical Center","Dell Marketing LP",1980.52,"Higher Ed","Dallas","TX",75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)","Cyndi Radel","LATITUDE",1,1980.52,"3/7/14","LATITUDE E7440","Dell"
2010,"Travis County","Dell Marketing LP",27.62,"Local Government","Austin","TX",78767,"Po Box 1748Austin, TX 78767(30.268192267000472, -97.74662664699969)","Tracey Mills","1GB MODULE 5110CN PRINTER",1,27.62,"9/24/09","A0743425","Dell"
2015,"Texas Facilities Commission","Xerox Corporation",159.87,"State Agency","Austin","TX",78701,"1711 San JacintoAustin, TX 78701(30.27846, -97.736283)","Lisa Sowell","MGD DOC OUTPUT SVCS",1,159.87,"9/26/14","N/A","Xerox"
2016,"Northside Independent School District","Cellco Partnership d/b/a Verizon Wireless",39.61,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Russ Brown","AMERICA S CHOICE II 400 SHARE UNL IN & N&W $38.45 0408",1,39.61,"4/27/16","74048","Verizon"
2015,"The University of Texas at Austin","DLT Solutions, LLC",155.29,"Higher Ed","Austin","TX",78713,"Main Bldg., Rm. 102Austin, TX 78713","Jason Quinn","AWS SERVICES DEC 2014 - TDL TAMUCC",1,155.29,"1/21/15","N/A","Amazon Web Services (AWS)"
2012,"Floresville Independent School District","Dell Marketing LP",172.24,"K-12","Floresville","TX",78114,"908 10th StFloresville, TX 78114(29.144685, -98.15613)","Tracey Mills","DELL 215XCN/CDN PRINTER 2,500 PAGE MAGENTA TONER C",2,86.12,"2/13/12","331-0717","Dell"
2011,"Texas Department of Criminal Justice","Brother International Corporation",173.06,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Frank Takacs","DRUM UNIT F/ HL2040 PRINTER",2,86.53,"7/19/11","DR350","Brother"
2014,"Texas A&M University System","HP Inc.",308.1,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Joe Perugini","HP COLOR LASERJET 500-SHEET PAPER AND HEAVY MEDIA",1,308.1,"9/18/13","CF084A","HP"
2014,"Van Independent School District","Apple Inc.",375,"K-12","Van","TX",75790,"Po Box 697Van, TX 75790","Ralph Wright","IPAD WI-FI 16GB BLACK-USA",1,375,"7/1/14","PD510LL/A","Apple"
2017,"Harris County","Cellco Partnership d/b/a Verizon Wireless",47.99,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)","Russ Brown","AMERICAS CHOICE II 400 SHARE EMAIL & DATA+N&W+IN UNL $64.09 0408",1,47.99,"4/27/16","74051","Verizon"
2015,"Everman Independent School District","Securadyne Systems Texas, LLC",206.43,"K-12","Everman","TX",76140,"608 Townley DrEverman, TX 76140(32.620143, -97.289789)","Terry King","HID:MULTICLASS SE RP40 READER, WALL SWIT",1,206.43,"11/24/14","920PTNNEK00000","HID Global"
2010,"Texas A&M University System","Dell Marketing LP",61.59,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Tracey Mills","LEGACY CHECKPOINT FRIENDLY BACKPACK - FITS LAPTOPS",1,61.59,"7/6/10","A2881888","Swiss Gear - Wenger"
2014,"Sanger Independent School District","Apple Inc.",11160,"K-12","Sanger","TX",76266,"Po Box 188Sanger, TX 76266","Ralph Wright","IPAD MINI WIFI 16GB SILVE",40,279,"7/24/14","PD979LL/A","Apple"
2014,"City of Austin","Dell Marketing LP",52.48,"Local Government","Austin","TX",78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)","Cyndi Radel","DELL ACTIVE STYLUS FOR VENUE PRO TABLETS",2,26.24,"6/9/14","750-AADH","Dell"
2016,"Texas Department of Criminal Justice","Canon U.S.A., Inc.",1263.12,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Mike Wright","IR8285",1,1263.12,"6/14/13","5804B007AB","Canon"
2013,"Texas Facilities Commission","Dell Marketing LP",1995.81,"State Agency","Austin","TX",78701,"1711 San JacintoAustin, TX 78701(30.27846, -97.736283)","Cyndi Radel","POWEREDGE",1,1995.81,"2/22/13","PE RACK","Dell"
2015,"Texas Southern University","HP Inc.",64,"Higher Ed","Houston","TX",77004,"3100 CleburneHouston, TX 77004(29.725294, -95.363646)","Andy Wells","BATT 6C 55 WHR LONG LIFE",2,32,"8/22/14","D9R50AV","HP"
2012,"Texas Alcoholic Beverage Commission","GTS Technology Solutions, Inc.",11.24,"State Agency","Austin","TX",78731,"5806 Mesa Dr.Austin, TX 78731(30.342885, -97.770804)","Ryan Grant","SALES SUPPORT BRIANA BURT",1,11.24,"5/17/12","BBSALESSUPP","Austin Ribbon & Computer (ARC)"
2013,"Texas Tech University Health Sciences Center","Dell Marketing LP",639.6,"Higher Ed","Lubbock","TX",79408,"Po Box 5970Lubbock, TX 79408(33.59195202000046, -101.84890710499968)","Len Clark","VLA VISIOPRO 2013 ALL LANGUAGES",12,53.3,"6/14/13","A6589902","Microsoft"
2011,"Texas Department of Information Resources","Dell Marketing LP",21.58,"State Agency","Austin","TX",78701,"300 W. 15th St.Austin, TX 78701(30.277714, -97.742126)","Len Clark","SQL SVR STD 2008 CD",1,21.58,"7/11/11","228-09166","Microsoft"
2012,"KIPP Inc. Charter","Dell Marketing LP",107.99,"K-12","Austin","TX",78759,"9431 Jollyville RoadAustin, TX 78759(30.386759, -97.74559)","Tracey Mills","ASSEMBLY,ADVANCED PORT        REPLICATOR,D/PORT,WO",1,107.99,"9/23/11","HD062","Dell"
2012,"Austin Independent School District","Apple Inc.",484,"K-12","Austin","TX",78703,"1111 W 6th StAustin, TX 78703(30.272451, -97.756378)","Caroline Stewart","IPAD 2 WI-FI 16GB BLACK -",1,484,"2/16/12","PC769LL/A","Apple"
2012,"Lubbock Independent School District","Dell Marketing LP",6765.6,"K-12","Lubbock","TX",79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)","Tracey Mills","IMAGING",8,845.7,"10/6/11","WORKGROUP LASER PRINTER","Dell"
2010,"Alamo Heights Independent School District","Dell Marketing LP",145.99,"K-12","San Antonio","TX",78209,"7101 Broadway StSan Antonio, TX 78209(29.492456, -98.46652)","Tracey Mills","ASSEMBLY,FAN,BLOWER           2X1,12VDC",1,145.99,"4/1/10","R1371","Dell"
2014,"Lubbock Independent School District","Dell Marketing LP",449.9,"K-12","Lubbock","TX",79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)","Cyndi Radel","CUS,ADPT,65W,LTON,1M,3P,E5,US",10,44.99,"5/14/14","332-1831","Dell"
2015,"University of Texas MD Anderson Cancer Center","HP Inc.",570.64,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Andy Wells","HP COLOR LASERJET PRO MFP M476DN",1,570.64,"4/30/15","CF386A#BGJ","HP"
2017,"Fort Worth Independent School District","Graybar Electric Company, Inc.",1987.5,"K-12","Fort Worth","TX",76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)","Scott Ponton","TX-6 PLUS CATEGORY 6 BLUE",250,7.95,"1/25/17","UTPSP10BUY","Panduit"
2013,"Mansfield Independent School District","HP Inc.",62,"K-12","Mansfield","TX",76063,"605 E Broad StMansfield, TX 76063(32.563601, -97.136018)","Joe Perugini","COMPUTRACE COMPLETE 3 YR POS SLED",1,62,"11/2/12","CTC-F-STCN-36","HP"
2016,"Aldine Independent School District","HP Inc.",0,"K-12","Houston","TX",77032,"14910 Aldine Westfield RdHouston, TX 77032(29.933957, -95.356148)","Andy Wells","3/3/0 WARRANTY",1,0,"3/28/16","G8S90AV#ABA","HP"
2015,"Post Independent School District","HP Inc.",66.68,"K-12","Post","TX",79356,"Po Box 70Post, TX 79356","Andy Wells","HP LASERJET PRO P1606 SMART PRIN BLK",1,66.68,"4/17/15","CE278A","HP"
2012,"Mansfield Independent School District","HP Inc.",90,"K-12","Mansfield","TX",76063,"605 E Broad StMansfield, TX 76063(32.563601, -97.136018)","Joe Perugini","4GB PC3-10600 MEMORY (1X4GB)",2,45,"1/17/12","BU970AV","HP"
2017,"Elgin Independent School District","Dell Marketing LP",125.38,"K-12","Elgin","TX",78621,"Po Box 351Elgin, TX 78621","Cyndi Radel","DELL 1,400 PAGE MAGENTA TONER CARTRIDGE FOR DELL E525W COLOR MULTIFUNCTION PRINTER",2,62.69,"2/8/17","593-BBJV","Dell"
2014,"Sam Houston State University","Anixter, Inc.",3133.62,"Higher Ed","Huntsville","TX",77341,"Po Box 2027Huntsville, TX 77341","Paul Mills (Sales)","23-4P UTP-CMP SOL BC CAT6 IP5",6,522.27,"3/28/14","7504 TEAL CPK","Commscope"
2013,"Texas Department of Transportation","Southern Computer Warehouse",346.36,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Samuel Kilcrease","IPAD 3 AND IPAD 2 DEFENDER BLK",7,49.48,"2/13/13","77-18640","Otterbox"
2014,"Brazos County","HP Inc.",211.62,"Local Government","Bryan","TX",77803,"300 E 26th St.Bryan, TX 77803(30.673442, -96.370638)","Joe Perugini","HP 650A BLACK TONER",1,211.62,"4/30/14","CE270A","HP"
2017,"Travis County","Dell Marketing LP",40,"Local Government","Austin","TX",78767,"Po Box 1748Austin, TX 78767","Cyndi Radel","TRIPPLITE 8-OUTLET PROTECT IT! SURGE SUPPRESSOR WITH 8 FT CORD",2,20,"9/19/16","A0225679","Tripp Lite"
2015,"The University of Texas at Tyler","Dell Marketing LP",461.98,"Higher Ed","Tyler","TX",75799,"3900 University Blvd.Tyler, TX 75799(32.312175, -95.251878)","Cyndi Radel","DELL 24 MONITOR - P2414H",2,230.99,"11/13/14","320-9794","Dell"
2014,"Plano Independent School District","Dell Marketing LP",1149.9,"K-12","Plano","TX",75075,"2700 W 15th StPlano, TX 75075(33.019202, -96.746638)","Cyndi Radel","DEVELOPER,DRIVE,ASSEMBLY      MGNTA,5100CN",10,114.99,"5/30/14","M6090","Dell"
2016,"Austin Energy","National Human Resources Group, Inc.",16598.4,"Local Government","Austin","TX",78764,"Po Box 3546Austin, TX 78764","Thomas E. Volick","IT STAFFING SERVICES",156,106.4,"10/1/15",,"N/A"
2015,"Harris County Appraisal District","Konica Minolta Business Solutions U.S.A., Inc.",185.54,"Local Government","Houston","TX",77002,"Po Box 920975Houston, TX 77002","Jeff Tinkle","BIZ423",1,185.54,"5/4/12","A1UD011101401","Konica Minolta"
2013,"Matagorda County","Southern Computer Warehouse",-186.73,"Local Government","Bay City","TX",77414,"2200 7th St 4th FloorBay City, TX 77414(28.983139, -95.963363)","Samuel Kilcrease","ACP71USZ USB 3.0 VIDEO DOCKING STATION WITH NB CH",-1,186.73,"3/8/13","ACP71USZ","Targus"
2016,"Austin-Travis County Mental Health Mental Retardation Center","Cellco Partnership d/b/a Verizon Wireless",37.99,"Local Government","Austin","TX",78764,"Po Box 3548Austin, TX 78764","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2015,"Dallas Independent School District","HP Inc.",220,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Andy Wells","LJ 1012 SERIES CARTRIDGE (ULTRAPRECISE)",4,55,"4/27/15","Q2612A","HP"
2014,"Red Oak Independent School District","HP Inc.",0.01,"K-12","Red Oak","TX",75154,"Po Box 9000Red Oak, TX 75154","Joe Perugini","HP USB STANDARD KEYBOARD US",1,0.01,"9/3/13","B2L86AV#ABA","HP"
2011,"Fort Bend Independent School District","Apple Inc.",4412,"K-12","Sugarland","TX",77487,"16431 Lexington BlvdSugarland, TX 77487(29.591186, -95.620109)","Caroline Stewart","IMAC CTO 21.5 /3.06/500GB",4,1103,"10/14/10","Z0JL","Apple"
2011,"Tarrant County","Environmental Systems Research Institute, Inc. (ESRI)",2000,"Local Government","Hurst","TX",76054,"100 E. WeatherfordHurst, TX 76054(32.85767216000005, -97.17889953799994)","Lucy Tindall","MAINT,SCNDRY,AV,CU",4,500,"10/26/10","N/A","ESRI"
2011,"Fort Bend County","SHI Government Solutions, Inc.",1177.11,"Local Government","Richmond","TX",77469,"301 JacksonRichmond, TX 77469(29.582335, -95.760744)","Keith Walker","NOVELL STORAGE MANAGER - PRIORITY MAINTENANCE ( 1 YEAR ) - 1",1353,0.87,"4/6/11","877-001826","Novell Software"
2012,"McKinney Independent School District","Apple Inc.",1099,"K-12","Mckinney","TX",75069,"#1 Duvall StMckinney, TX 75069","Caroline Stewart","MBP 13.3/2.5/2X2GB/500/SD",1,1099,"8/22/12","MD101LL/A","Apple"
2012,"Texas A&M University System","Dell Marketing LP",29.09,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Tracey Mills","DELL 5100CN TRANSFER ROLLER",1,29.09,"7/18/12","310-5814","Dell"
2016,"Frisco Independent School District","Cisco Systems, Inc.",489.95,"K-12","Frisco","TX",75034,"Po Box 910Frisco, TX 75034","Lynne Coughlan","CATALYST 2960-X FLEXSTACK PLUS CPNTSTACK",1,489.95,"1/28/16","C2960X-STACK","Cisco"
2011,"Austin Community College","Flores And Associates",1400,"Higher Ed","Austin","TX",78752,"5930 Middle Fiskville Rd.Austin, TX 78752(30.32212720900003, -97.71106564399997)","Richard Flores","1 HOUR LABOR",20,70,"8/2/11","N/A","N/A"
2017,"Texas Department of Transportation","Cellco Partnership d/b/a Verizon Wireless",37.99,"State Agency","Austin","TX",78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)","Russ Brown","MOBILE BROADBAND UNLIMITED $37.99 1210",1,37.99,"4/27/16","84356","Verizon"
2016,"Prairie View A&M University","M&S Technologies Inc.",450,"Higher Ed","Prairie View","TX",77446,"Po Box 248Prairie View, TX 77446","Sean Stenovitch","1 YR SUPPORT RENEWAL",1000,0.45,"9/30/15","VSSGBE-AA-AL","McAfee"
2012,"Everman Independent School District","Dell Marketing LP",50.84,"K-12","Everman","TX",76140,"608 Townley DrEverman, TX 76140(32.620143, -97.289789)","Len Clark","OFFICE PRO PLUS 2010",1,50.84,"10/14/11","79P-03575","Microsoft"
2014,"City of Fort Worth","Dell Marketing LP",1692.44,"Local Government","Fort Worth","TX",76107,"1800 University Dr.Fort Worth, TX 76107(32.742573, -97.361471)","Cyndi Radel","LATITUDE",1,1692.44,"7/17/14","LATITUDE E5440","Dell"
2016,"Round Rock Independent School District","Dell Marketing LP",26.24,"K-12","Round Rock","TX",78681,"1311 Round Rock Ave.Round Rock, TX 78681(30.51186, -97.696916)","Cyndi Radel","DELL STEREO USB MONITOR SOUNDBAR AC511",1,26.24,"1/6/16","318-2885","Dell"
2014,"Texas Department of Criminal Justice","5205 Limited Partnership dba Houston Communications, Inc.",163,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Duane Johnson","VEHICLE INSTALL",1,163,"2/24/14","INSTALL","HCI"
2017,"Granbury Independent School District","Dell Marketing LP",-59,"K-12","Granbury","TX",76048,"600 W Pearl StGranbury, TX 76048(32.442317, -97.79401)","Cyndi Radel","PROSUPPORT PLUS: ACCIDENTAL DAMAGE SERVICE, 3 YEARS",-1,59,"11/1/16","801-5284","Dell"
2010,"Texas Department of Public Safety","Panasonic Computer Solutions Company",322.62,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","David Knisely","3PIN AC ADAPTOR FOR(CF-50,51,73,29,30)",6,53.77,"4/21/10","PAN-CF-AA1653AM","Panasonic"
2014,"Duncanville Independent School District","HP Inc.",536,"K-12","Duncanville","TX",75116,"802 S Main StDuncanville, TX 75116(32.644115, -96.908403)","Joe Perugini","HEWLETT-PACKARD - HP LASERJET PRO 400 M401N",2,268,"9/26/13","CZ195A#BGJ","HP"
2017,"Texas A&M University","Dell Marketing LP",269.98,"Higher Ed","College Station","TX",77843,"Coke Bldg., Ms 6000College Station, TX 77843","Cyndi Radel","POWER SUPPLY,1100W,REDUNDANT,LITEON,2",2,134.99,"11/2/16","GVHPX","Dell"
2012,"Point Isabel Independent School District","Dell Marketing LP",96.59,"K-12","Laguna Heights","TX",78578,"Corner Of Pennsylvania &amp; Lincoln St.Laguna Heights, TX 78578","Tracey Mills","DELL 3130CN 3,000 PAGE YELLOW CARTRIDGE",1,96.59,"2/6/12","330-1196","Dell"
2010,"Spring Branch Independent School District","Spok Inc.",3.65,"K-12","Houston","TX",77224,"Po Box 19432Houston, TX 77224","Rolando Hernadez","PAGER SERVICES RENTALS AND EQUIPMENT",1,3.65,,"N/A","N/A"
2014,"Fort Worth Independent School District","Dell Marketing LP",269.97,"K-12","Fort Worth","TX",76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)","Cyndi Radel","DELL 19 MONITOR - E1914H",3,89.99,"12/20/13","320-9774","Dell"
2017,"Texas A&M University System","Apple Inc.",676,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Ralph Wright","IPAD PRO 9.7-IN WI-FI 128",1,676,"12/19/16","PLMW2LL/A","Apple"
2011,"Waxahachie Independent School District","Technology for Education dba: TFE",4684.4,"K-12","Waxahachie","TX",75165,"801 Brown St.Waxahachie, TX 75165(32.402857, -96.837903)","Russ Johnson","802.11A/G/N CTRLR-BASED 10APS; EXT; A REG DOMAIN",7,669.2,"5/10/11","AIR-LAP1262N-AK910","Cisco"
2017,"City of Copperas Cove","Cisco Systems, Inc.",255.2,"Local Government","Copperas Cove","TX",76522,"Po Drawer 1449Copperas Cove, TX 76522","Lynne Coughlan","2PT VOICE I/F CARD-FXS AND DID",1,255.2,"12/8/16","VIC3-2FXS/DID","Cisco"
2015,"Harris County Hospital District","Dell Marketing LP",6845,"Local Government","Houston","TX",77266,"Po Box 66769Houston, TX 77266","Cyndi Radel","DELL 19 MONITOR - P1914S",50,136.9,"3/26/15","857-BBBE","Dell"
2012,"Texas Workforce Commission","Travis Voice and Data",2879.55,"State Agency","Austin","TX",78778,"101 East 15th St.Austin, TX 78778(30.27670982900048, -97.73911863399968)","Kelly Carlton","CLEAR2THERE HOSTED CALL RECORDING",30536,0.09,"3/30/12",,"Clear2There"
2011,"Medina Valley Independent School District","HP Inc.",132,"K-12","Castroville","TX",78009,"8449 F M 471 SCastroville, TX 78009","Joe Perugini","WARR 3/3/0 US",2,66,"8/26/10","WN145AV#ABA","HP"
2012,"Round Rock Independent School District","Dell Marketing LP",2520,"K-12","Round Rock","TX",78681,"1311 Round Rock Ave.Round Rock, TX 78681(30.51186, -97.696916)","Tracey Mills","INSTALL DESKTOP OFFSITE TRASH",48,52.5,"1/6/12","931-7477","Dell"
2014,"Grapevine-Colleyville Independent School District","Dell Marketing LP",0,"K-12","Grapevine","TX",76051,"3051 Ira E Woods AveGrapevine, TX 76051(32.920545, -97.116577)","Cyndi Radel","THANKS FOR CHOOSING DELL",2,0,"11/18/13","463-2259","Dell"
2015,"City of Frisco","Dell Marketing LP",39,"Local Government","Frisco","TX",75034,"6891 Main St.Frisco, TX 75034(33.150692, -96.825259)","Cyndi Radel","4TH YEAR LIMITED WARRANTY     EXTENSION, MONITOR,",1,39,"2/12/15","983-7873","Dell"
2011,"Burleson Independent School District","Dell Marketing LP",180.58,"K-12","Burleson","TX",76028,"1160 S W Wilshire BlvdBurleson, TX 76028(32.525421, -97.343761)","Tracey Mills","DELL 2330DN 6,000 USE AND     RETURN TONER CARTRID",2,90.29,"9/27/10","330-2650","Dell"
2013,"Northwest Independent School District","Dell Marketing LP",538.46,"K-12","Fort Worth","TX",76177,"Po Box 77070Fort Worth, TX 76177","Cyndi Radel","DELL 5110CN 12,000 PAGE       MAGENTA TONER CARTRI",2,269.23,"6/13/13","310-7893","Dell"
2015,"Texas A&M University-Commerce","HP Inc.",2254.32,"Higher Ed","Commerce","TX",75429,"Po Box 3011Commerce, TX 75429","Andy Wells","HP LASERJET ENT 500 CLR MFP M575F PRNTR",1,2254.32,"7/1/15","CD645A#BGJ","HP"
2010,"Midland Independent School District","Apple Inc.",139,"K-12","Midland","TX",79701,"615 W Missouri AveMidland, TX 79701(31.996324, -102.081444)","Caroline Stewart","IPOD NANO 8G/BLUE/PRSNL-U",1,139,"8/2/10","PC037LL/A","Apple"
