FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2017,Pasadena Independent School District,Dell Marketing LP,44,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,1515 Cherrybrook,Pasadena,TX,77502,"1515 CherrybrookPasadena, TX 77502(29.677062, -95.191005)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201702,201702,Dell,PRIMARY BATTERY 32 WHR,451-BBIN,2,22,750294638,10145417543,10/28/16,2/2/17,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,,31653942
2012,Kermit Independent School District,HP Inc.,168.26,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,T.McNurlen,601 S Poplar,Kermit,TX,79745,"601 S PoplarKermit, TX 79745(31.85289, -103.091387)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Abacus Computers, Inc.",Asian/Male,"6 Desta Drive, Suite 1350",Midland,TX,79705,"6 Desta Drive, Suite 1350Midland, TX 79705(32.029818, -102.087185)",(432) 687-5424,201110,201110,HP,HP BLK TONER CART,CE250X,1,168.26,12-0389,50530,10/31/11,10/31/11,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,13447165
2011,Texas A&M University-Kingsville,Dell Marketing LP,-45.75,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,ACCOUNTS PAYABLE,Finance & Administration Msc104,Kingsville,TX,78363,"Finance &amp; Administration Msc104Kingsville, TX 78363",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201010,201010,Absolute Software,COMPUTRACEPLUS THEFT RECOVERY FOR TAMU COLLEGE OF,A2592981,-1,45.75,CC,XF3W11362,10/11/10,10/11/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,9622962
2016,City of Longview,Xerox Corporation,447.2,DIR-TSO-3043,"Print, Scan, Facsimile, Multifunction Devices, 3D Printers and Related Services and Managed Print Services",DIR-TSO-TMP-224,Local Government,ACCOUNTS PAYABLE,302 W. Cotton St.,Longview,TX,75601,"302 W. Cotton St.Longview, TX 75601(32.495706, -94.745953)",Lisa Sowell,Non HUB,"6836 Austin Center Blvd., Suite 300",Austin,TX,78731,"6836 Austin Center Blvd., Suite 300Austin, TX 78731(30.351534, -97.751408)",,Non HUB,,,,,,,201512,201512,Xerox,EQUIPMENT,W7855PT,1,447.2,49588,82360567,8/24/15,12/1/15,Stephanie Harrison,Hardware,Printers,6/16/15,6/16/17,6/16/19,,,,,,,N/A,27439596
2015,Texas Department of Aging and Disability Services,Dell Marketing LP,32.08,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,State Agency,ACCOUNTS PAYABLE,Po Box 149030,Austin,TX,78714,"Po Box 149030Austin, TX 78714",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201504,201504,Dell,PROSUPPORT: NEXT BUSINESS DAY ONSITE SERVICE,905-3066,1,32.08,DS0023307,XJNNF2W53,4/9/15,4/9/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,25308803
2017,Texas Health and Human Services Commission,Knight Security Systems,5380.2,DIR-TSO-3430,"Hardware, Software and Related Services for Surveillance, Security and Monitoring",DIR-TSO-TMP-229,State Agency,ACCOUNTS PAYBLE,Po Box 13247,Austin,TX,78711,"Po Box 13247Austin, TX 78711",Bob Minchew,Non HUB,"4509 Freidrich Lane, Suite 110",Austin,TX,78744,"4509 Freidrich Lane, Suite 110Austin, TX 78744(30.208175, -97.750806)",,Non HUB,,,,,,,201702,201702,Knight Security Systems,DIR-INSTALL,N/A,49,109.8,52900-7-0000098013,773963,11/30/16,2/24/17,Sandy Fang,Hardware,Surveillance Cameras and Related Products,4/29/16,4/29/17,4/29/20,,,,,,,,31622211
2012,Dallas Independent School District,Dell Marketing LP,238,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,3700 Ross Ave,Dallas,TX,75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201205,201205,Dell,DELL PROFESSIONAL LITE 16IN BUSINESS CASE FOR YOUR,318-1411,17,14,447463,XFR82M519,4/28/12,5/1/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,16220494
2017,Harris County,Cellco Partnership d/b/a Verizon Wireless,37.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,1001 Preston,Houston,TX,77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092399, -84.26695)",,Non HUB,,,,,,,201610,201610,Verizon,MOBILE BROADBAND UNLIMITED $37.99 1210,84356,1,37.99,519715930,519715930,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,N/A,30329766
2010,San Antonio Independent School District,Dell Marketing LP,16346.22,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,141 Lavaca St.,San Antonio,TX,78210,"141 Lavaca St.San Antonio, TX 78210(29.417316, -98.487342)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201004,201004,Dell,LATITUDE,LATITUDE E6400,11,1486.02,81908,XDR179JX6,4/5/10,4/9/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,7851243
2012,Pasadena Independent School District,Dell Marketing LP,225.37,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,KATHY LAIN,1515 Cherrybrook,Pasadena,TX,77502,"1515 CherrybrookPasadena, TX 77502(29.677062, -95.191005)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201201,201201,Dell,"DELL 5130CDN 12,000 PAGE MAGENTA TONER CARTRIDGE",330-5843,1,225.37,3170873,XFMWWNRW8,1/17/12,1/18/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,14368043
2011,City of El Paso,HP Inc.,927,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Local Government,FINANCIAL SERVICES,2 Civic Center Plaza,El Paso,TX,79901,"2 Civic Center PlazaEl Paso, TX 79901(31.75817, -106.490578)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416624, -122.145837)",,Non HUB,,,,,,,201103,201103,HP,"HP DESIGNJET PSTSCRIPT UPDATE, T770 HD",CN500A,1,927,2011002426,49102844,3/3/11,3/8/11,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,10964288
2016,City of Temple,Cellco Partnership d/b/a Verizon Wireless,49.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,111 N Main St.,Temple,TX,76501,"111 N Main St.Temple, TX 76501(31.098366, -97.340551)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092399, -84.26695)",,Non HUB,,,,,,,201607,201607,Verizon,AMERICAS CHOICE II 400 SHARE EMAIL & DATA+N&W+IN UNL $64.09 0408,74051,1,49.99,521177971,521177971,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,N/A,29326747
2014,Texas Commission on Environmental Quality,AT&T Corp.,181.92,DIR-SDD-1465,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,State Agency,ACCOUNTS PAYABLE,Mc227 Po Box 13087,Austin,TX,78711,"Mc227 Po Box 13087Austin, TX 78711",Marcus Montemayor,Non HUB,"712 East Huntland Drive, Room 313",Austin,TX,78752,"712 East Huntland Drive, Room 313Austin, TX 78752(30.330286, -97.706594)",,Non HUB,,,,,,,201407,201111,Avaya,356 - AVAYA PASS CS1K,N/A,1,181.92,N/A,SW107135,11/2/11,11/2/11,Deana Loe,Networking Equipment,Networking Equipment,11/30/10,11/30/14,11/30/14,,,,,,,N/A,23060200
2012,University of Texas MD Anderson Cancer Center,Dell Marketing LP,199.99,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,MDACC ACCTS PAYABLE,Po Box 301401,Houston,TX,77230,"Po Box 301401Houston, TX 77230",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201201,201201,Dell,DELL 5100CN FUSER MAINTENANCE KIT,310-8727,1,199.99,7123501001,XFMKF3W72,1/4/12,1/5/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,14365099
2016,The University of Texas at Tyler,Dell Marketing LP,224.99,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,ACCOUNTS PAYABLE,3900 University Blvd.,Tyler,TX,75799,"3900 University Blvd.Tyler, TX 75799(32.312175, -95.251878)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201606,201606,Dell,DELL 24 MONITOR- P2417H,DELL MONITOR P2417H,1,224.99,DELDIR00000251,XJXM885P6,6/3/16,6/3/16,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,29272949
2011,Fifth Court of Appeals,HP Inc.,-252,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,State Agency,,600 Commerce St,Dallas,TX,75202,"600 Commerce StDallas, TX 75202(32.778382, -96.806275)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",,Non HUB,,,,,,,201105,201105,HP,ZYWALL USG 50 SECURITY GATEWAY PERP,ZWUSG50,-1,252,05225201/CM,49415075,5/4/11,5/5/11,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,11940517
2015,Texas Department of Aging and Disability Services,Dell Marketing LP,28.37,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,State Agency,ACCOUNTS PAYABLE,Po Box 149030,Austin,TX,78714,"Po Box 149030Austin, TX 78714",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201504,201504,Dell,PROSUPPORT: NEXT BUSINESS DAY ONSITE,926-7995,1,28.37,DS0023307,XJNNJ5PF3,4/9/15,4/9/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,25311698
2011,City of Corinth,Dell Marketing LP,1241.3,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,ACCOUNTS PAYABLE,2003 S Corinth St,Corinth,TX,76210,"2003 S Corinth StCorinth, TX 76210(33.14870396400045, -97.06152713999967)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664(30.508040915000436, -97.65729767899967)",,Non HUB,,,,,,,201102,201102,Dell,PROSUPPORT: 4-HOUR 7X24 ONSITE SERVICE,986-6226,1,1241.3,56595,XF7K8R188,2/17/11,2/18/11,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,10677632
2017,Denton County,Cellco Partnership d/b/a Verizon Wireless,37.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,Po Box 2055,Denton,TX,76202,"Po Box 2055Denton, TX 76202",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201702,201702,Verizon,MOBILE BROADBAND UNLIMITED $37.99 1210,84356,1,37.99,942010647,942010647,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,31505027
2015,Flour Bluff Independent School District,Apple Inc.,598,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,K-12,ACCOUNTS PAYABLE,2505 Waldron Rd,Corpus Christi,TX,78418,"2505 Waldron RdCorpus Christi, TX 78418(27.646365, -97.29623)",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201505,201505,Apple,IPAD MINI 2 WI-FI 16GB SP,PE276LL/A,2,299,2881500031,4339443002,5/22/15,5/23/15,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,25525460
2014,Katy Independent School District,HP Inc.,274,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,K-12,JEANETTE SIMICEK,Po Box 159,Katy,TX,77492,"Po Box 159Katy, TX 77492",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","CDW Government, LLC",Non HUB,230 North Milwaukee Avenue,Vernon Hills,IL,60061,"230 North Milwaukee AvenueVernon Hills, IL 60061(42.229664, -87.942238)",(866) 339-4117,201401,201401,HP,HP LJ 4250 4350 TONER BLK,Q5942A,2,137,1413610,HX94243,12/16/13,1/2/14,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,21397026
2013,McKinney Independent School District,"Insight Public Sector, Inc.",702.65,DIR-SDD-1369,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,K-12,Wesley Justice,#1 Duvall St,Mckinney,TX,75069,"#1 Duvall StMckinney, TX 75069",Pam Potter,Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",,Non HUB,,,,,,,201304,201304,Cisco,AIRONET 3600 SERIES AP-DUAL BAND 802.11A,AIR-CAP3602I-A-K9,1,702.65,608890,1100311857,4/19/13,4/28/13,John Besser,Networking Equipment,Networking Equipment,5/13/10,5/13/14,5/13/14,,,,,,,N/A,18797231
2011,Corpus Christi Independent School District,Dell Marketing LP,87.29,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,Po Box 110,Corpus Christi,TX,78403,"Po Box 110Corpus Christi, TX 78403",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201106,201106,Dell,"DELL 5130CDN MAGENTA IMAGING DRUM, CUSTOMER INSTAL",330-5855,1,87.29,11029886,XFCN9F4N9,6/20/11,6/20/11,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,12078659
2011,Clear Creek Independent School District,Dell Marketing LP,2118.95,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,Po Box 799,League City,TX,77574,"Po Box 799League City, TX 77574",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201101,201101,Dell,LATITUDE,LATITUDE E4310,1,2118.95,P1105643,XF6MNK8D3,1/6/11,1/16/11,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,10430400
2011,Alice Independent School District,Dell Marketing LP,63.99,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,1801 E Main St,Alice,TX,78332,"1801 E Main StAlice, TX 78332(27.759677, -98.052149)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201009,201009,Dell,DELL 810 STANDARD PRINT       CARTRIDGE,310-7518,3,21.33,PO151953,XF3K7XX14,9/30/10,9/30/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,9344858
2017,City of Conroe,Cellco Partnership d/b/a Verizon Wireless,37.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,Po Box 3066,Conroe,TX,77305,"Po Box 3066Conroe, TX 77305",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201611,201611,Verizon,MOBILE BROADBAND UNLIMITED $37.99 1210,84356,1,37.99,220073698,220073698,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,30692144
2017,Texas Department of Aging and Disability Services,Cellco Partnership d/b/a Verizon Wireless,59.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,State Agency,,Po Box 149030,Austin,TX,78714,"Po Box 149030Austin, TX 78714",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092399, -84.26695)",,Non HUB,,,,,,,201609,201609,Verizon,AMERICAS CHOICE II 400 SHARE EMAIL & DATA+N&W+IN UNL $64.09 0408,74051,1,59.99,621615845,621615845,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,N/A,29878558
2015,Laredo Independent School District,"Cisco Systems, Inc.",1115.4,DIR-TSO-2542,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,K-12,ACCOUNTS PAYABLE,1702 Houston St,Laredo,TX,78040,"1702 Houston StLaredo, TX 78040(27.507175, -99.512584)",Lynne Coughlan,Non HUB,170 West Tasman Drive,San Jose,CA,95134,"170 West Tasman DriveSan Jose, CA 95134(37.409624, -121.953255)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201503,201503,Cisco,UCS C220 M3 SFF W/O CPU-MEM PCIE W/ RAIL,UCSC-C220-M3S,1,1115.4,15004818,1100409150,2/18/15,3/4/15,Joan Scott,Networking Equipment,Networking Equipment,5/5/14,5/5/17,5/5/18,,,,,,,N/A,25237285
2017,Fort Worth Independent School District,HP Inc.,66,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,ACCOUNTS PAYABLE DEPT,100 N University Dr,Fort Worth,TX,76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",,Non HUB,,,,,,,201701,201701,HP,AMD A8 -8650B 3.2G 4M 65W APU,L1R42AV,1,66,81715725000,58085491,1/11/17,1/21/17,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,,31202553
2012,Nolan County,Dell Marketing LP,330.51,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,ACCOUNTS PAYABLE,100 East 3rd St,Sweetwater,TX,79556,"100 East 3rd StSweetwater, TX 79556(32.471024818000444, -100.40890065999969)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664(30.508040915000436, -97.65729767899967)",,Non HUB,,,,,,,201202,201202,Dell,POWEREDGE,PE UPS,1,330.51,108,XFNCFP2C7,2/7/12,2/7/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,14610370
2016,City of Bryan,"MCCI, LLC",31296.44,DIR-SDD-2502,Software Products and Related Services,DIR-SDD-TMP-198,Local Government,ACCOUNTS PAYABLE,Po Box 1000,Bryan,TX,77805,"Po Box 1000Bryan, TX 77805",Alexis Blue,Non HUB,1958-A Commonwealth Ln,Tallahassee,FL,32303,"1958-A Commonwealth LnTallahassee, FL 32303(30.476874, -84.354731)",,Non HUB,,,,,,,201601,201601,Blue Ridge Contract Assistance,BILLING FOR BLUERIDGE PROJECT,N/A,1,31296.44,CHECK,8159,11/19/15,1/20/16,Vania Ramaekers,Software,Software,7/31/13,7/31/17,7/31/17,,,,,,,N/A,27656607
2011,Texas Health and Human Services Commission,Language Services Associates,6.72,DIR-SDD-482,Over the Phone Interpretation Services,DIR-SDD-TMP-075,State Agency,,Po Box 13247,Austin,TX,78711,"Po Box 13247Austin, TX 78711",Starla Keith,Non HUB,"607 N. Easton Road, Building C",Willow Grove,PA,19090,"607 N. Easton Road, Building CWillow Grove, PA 19090(40.149435, -75.119937)",,Non HUB,,,,,,,201103,201103,Language Services Associates,TELEPHONIC CHARGE,TC,8,0.84,N/A,63492,,,Joan Scott,Telecommunications,Interpreter Services,11/2/06,11/2/10,11/2/10,,,,,,,N/A,11020684
2012,Spring Branch Independent School District,Dell Marketing LP,451.08,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,Po Box 19432,Houston,TX,77224,"Po Box 19432Houston, TX 77224",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201207,201207,Cables To Go,VGA VID SPLITTER 2PT FEM INPUT,A4428982,12,37.59,2121794900,XFTW9RWK8,6/21/12,7/17/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,16709453
2017,City of San Antonio,Dell Marketing LP,169.99,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Local Government,ACCOUNTS PAYABLE,Po Box 839966,San Antonio,TX,78283,"Po Box 839966San Antonio, TX 78283",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",Commonwealth Computer Company,Black/Male,24165 Ih 10 West Suite 217-616,San Antonio,TX,78257,"24165 Ih 10 West Suite 217-616San Antonio, TX 78257(29.665101, -98.631734)",210-698-3825,201612,201612,Dell,"E-PORT PLUS, 130W ADVANCED PORT REPLICATOR, USB 3.0 FOR LATITUDE E-FAMILY, CUSTOMER KIT",331-6304,1,169.99,8000199782eport,10131443426,12/2/16,12/2/16,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,,31026805
2012,University of Houston - Clear Lake,Apple Inc.,62,DIR-SDD-891,PCs RFO (Apple branded),DIR-SDD-TMP-116,Higher Ed,ACCOUNTS PAYABLE,2700 Bay Area Blvd.,Houston,TX,77058,"2700 Bay Area Blvd.Houston, TX 77058(29.579993, -95.105224)",Caroline Stewart,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201205,201205,Apple,APPLE WIRELESS KEYBOARD-U,MC184LL/B,1,62,00759-0000032512,9994783116,5/8/12,5/10/12,Sergio Upton,Hardware,Computers,2/9/09,2/9/13,2/9/13,,,,,,,N/A,16111206
2010,Austin Independent School District,Dell Marketing LP,22312.56,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,1111 W 6th St,Austin,TX,78703,"1111 W 6th StAustin, TX 78703(30.272451, -97.756378)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201001,201001,Dell,LATITUDE,LATITUDE E6400,24,929.69,P237113,XDMRFXC27,1/25/10,1/31/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,7078740
2011,Harris County,"Language Line Services, Inc.",2687.2,DIR-SDD-1618,Telecommunications and Technology Interpreter Services,DIR-SDD-TMP-159,Local Government,,1001 Preston,Houston,TX,77002,"1001 PrestonHouston, TX 77002(29.761364654000488, -95.36103527899968)",Thomas Costello,Non HUB,1 Lower Ragsdale Drive,Monterey,CA,93940,"1 Lower Ragsdale DriveMonterey, CA 93940(36.57771308200046, -121.81952866499972)",,Non HUB,,,,,,,201101,201101,N/A,OVER THE PHONE INTERPRETATION,OPI,3941,0.68,P199893,2685808,,,Tom Hay,Telecommunications,Interpreter Services,10/15/10,10/15/14,10/15/14,,,,,,,N/A,10440290
2011,City of Odessa Fire,Dell Marketing LP,2309.43,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,JOANN SAMANIEGO,Po Box 4398,Odessa,TX,79760,"Po Box 4398Odessa, TX 79760",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201010,201010,Dell,POWEREDGE,HVS - PE RACKS,1,2309.43,110549,XF49FFR72,10/27/10,10/28/10,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,9620242
